id,minutes_5,position,avg_points_5,avg_influence_5,avg_creativity_5,bps_5,clean_sheets_5,goals_conceded_5,tackles_5,defensive_contribution_5
5,81.0,2,6.4,19.720000000000002,3.8600000000000003,23.4,4,1,4,38
6,72.0,2,5.2,15.719999999999999,6.26,21.6,4,0,3,27
7,50.2,2,3.2,7.720000000000001,10.879999999999999,10.0,2,0,1,7
8,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
9,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
10,59.2,2,3.2,5.6,5.360000000000001,13.8,2,1,2,6
11,39.8,2,2.6,4.319999999999999,5.000000000000001,10.6,2,0,0,7
13,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
14,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
15,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
662,46.4,2,2.2,10.52,7.1,7.4,1,1,6,18
725,39.6,2,2.4,9.72,3.1000000000000005,9.2,1,1,6,21
759,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
36,78.8,2,1.8,17.0,16.62,9.2,0,7,13,24
37,39.2,2,1.4,6.8,6.56,4.2,0,3,3,11
38,54.0,2,0.8,9.68,0.7,6.4,0,5,1,15
39,51.6,2,1.6,10.319999999999999,9.459999999999999,3.6,0,6,7,25
40,54.0,2,1.0,10.319999999999999,1.6,3.4,0,5,1,21
41,39.4,2,1.2,7.919999999999999,1.0,3.8,0,3,2,11
42,9.0,2,0.2,2.92,0.1,1.0,0,1,4,9
43,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
44,49.0,2,1.2,4.799999999999999,1.08,2.8,0,4,6,12
45,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
46,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
701,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
710,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
719,56.0,2,1.0,7.56,1.54,5.0,0,5,2,16
768,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
781,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
186,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
187,90.0,2,1.6,12.680000000000001,9.52,8.8,0,8,11,25
188,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
189,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
190,36.0,2,1.4,11.6,2.3200000000000003,4.8,0,4,4,25
191,70.2,2,2.4,21.52,0.24,6.2,0,7,6,44
192,30.8,2,1.0,8.16,0.82,2.0,0,4,12,23
193,50.8,2,1.0,10.72,3.3600000000000003,5.4,0,5,1,20
194,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
195,59.0,2,1.0,12.76,12.559999999999999,6.0,0,4,5,18
196,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
197,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
198,54.0,2,1.4,10.24,0.26,4.2,0,4,2,23
199,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
71,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
72,90.0,2,6.4,29.0,9.16,21.4,2,4,6,47
73,53.6,2,3.8,11.08,3.46,12.4,2,1,3,17
74,90.0,2,5.8,28.8,26.3,24.8,2,4,16,33
75,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
76,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
77,90.0,2,4.2,19.72,8.78,14.6,2,4,8,51
78,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
79,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
80,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
685,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
713,36.0,2,1.2,5.64,4.4399999999999995,5.4,1,2,6,10
721,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
106,90.0,2,3.0,23.28,4.9,11.4,1,8,6,47
107,89.6,2,3.8,14.879999999999999,9.66,13.4,1,8,4,17
108,36.2,2,1.2,8.64,0.16,3.0,0,5,2,24
109,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
110,90.0,2,1.8,12.279999999999998,7.840000000000001,5.4,1,8,7,20
111,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
112,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
113,55.6,2,2.8,15.4,2.76,13.2,1,3,7,30
114,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
115,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
116,18.2,2,0.8,3.7600000000000002,0.18,2.2,0,1,3,9
117,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
118,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
819,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
823,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
824,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
143,36.0,2,1.4,8.0,3.72,7.2,1,3,4,12
144,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
145,48.8,2,4.4,22.12,39.22,18.4,1,4,4,12
146,54.4,2,3.6,15.24,3.3800000000000003,10.8,1,5,2,14
147,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
148,90.0,2,5.0,17.68,16.740000000000002,16.8,2,7,3,17
149,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
150,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
151,90.0,2,3.4,18.080000000000002,5.0600000000000005,14.0,2,7,5,41
152,40.6,2,1.8,4.840000000000001,1.8,7.2,1,1,2,9
153,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
154,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
155,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
156,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
761,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
224,90.0,2,1.6,11.719999999999999,13.48,4.8,0,10,8,17
225,13.0,2,0.4,2.52,0.5800000000000001,2.8,0,0,1,4
226,44.2,2,0.8,8.879999999999999,2.92,4.0,0,6,0,16
227,45.0,2,1.6,13.2,1.52,6.0,0,4,3,25
228,70.8,2,0.4,10.16,18.3,5.0,0,9,4,20
229,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
230,55.2,2,1.0,6.24,0.42000000000000004,3.8,0,5,0,24
231,1.8,2,0.2,0.04,0.0,0.6,0,0,0,0
232,9.0,2,0.0,1.6800000000000002,0.16,0.2,0,2,2,3
233,15.8,2,0.8,1.0,0.13999999999999999,2.8,0,1,1,3
234,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
672,64.2,2,1.0,14.84,3.2600000000000002,6.4,0,7,10,29
256,70.2,2,2.0,16.36,16.68,7.6,0,9,13,27
257,66.0,2,1.6,16.64,2.58,5.6,0,9,7,39
258,72.0,2,1.8,17.4,7.3,7.2,0,9,14,34
259,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
261,44.6,2,1.0,9.8,1.4799999999999998,1.2,0,7,3,22
262,47.6,2,1.2,10.8,0.52,5.2,0,5,4,27
263,19.6,2,0.4,4.92,0.3,0.2,0,3,2,11
264,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
265,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
723,72.0,2,1.4,13.0,3.6,3.2,0,10,7,35
773,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
793,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
798,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
290,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
291,90.0,2,4.8,35.440000000000005,9.72,10.8,0,11,11,46
292,90.0,2,1.0,14.760000000000002,10.24,2.4,0,11,7,29
293,78.4,2,1.8,12.960000000000003,7.080000000000001,0.2,0,9,7,22
294,1.6,2,0.4,1.4,3.84,0.6,0,1,0,2
295,90.0,2,2.4,23.56,3.46,4.8,0,11,6,42
296,0.2,2,0.2,0.4,0.0,-0.2,0,1,0,1
297,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
298,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
667,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
705,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
316,73.8,2,4.2,20.520000000000003,9.02,17.0,1,5,12,32
317,46.2,2,2.4,10.6,2.68,6.2,1,4,7,28
318,90.0,2,3.4,17.6,9.379999999999999,19.2,2,5,11,29
319,88.4,2,4.2,14.479999999999999,15.520000000000001,20.2,2,5,11,27
320,44.0,2,3.6,14.559999999999999,0.45999999999999996,10.8,1,2,0,13
321,0.8,2,0.0,1.0,0.02,0.0,0,0,0,3
322,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
323,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
342,42.4,2,1.6,10.32,9.919999999999998,7.2,0,2,9,18
343,65.0,2,1.2,13.039999999999997,0.8600000000000001,4.4,0,7,6,30
344,80.4,2,4.6,29.919999999999998,4.6,14.8,1,4,2,57
345,25.0,2,1.6,4.04,0.13999999999999999,5.0,1,1,2,11
346,0.2,2,0.2,1.08,0.0,0.6,0,0,1,3
347,18.0,2,0.2,3.88,3.0,2.0,0,2,2,8
348,81.0,2,1.8,19.0,10.080000000000002,8.0,1,7,5,33
349,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
706,90.0,2,3.2,18.880000000000003,6.32,12.8,1,7,18,42
370,42.2,2,1.0,3.04,6.1,2.0,0,4,2,2
371,44.2,2,1.0,4.839999999999999,6.88,3.8,0,6,1,9
372,45.2,2,2.0,12.919999999999998,10.02,6.8,0,4,0,8
373,90.0,2,4.6,33.67999999999999,3.62,12.2,0,10,0,40
374,86.0,2,1.6,17.56,3.5,9.0,0,10,3,27
375,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
376,16.4,2,0.4,1.64,1.2399999999999998,0.6,0,2,2,7
377,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
378,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
379,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
380,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
692,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
760,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
260,72.0,2,4.2,20.64,8.14,16.6,2,4,5,28
402,20.6,2,1.4,2.2,6.42,4.4,1,0,4,5
403,13.8,2,0.4,2.88,0.96,2.4,0,0,0,4
404,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
405,39.6,2,1.6,5.680000000000001,3.72,6.8,1,2,0,7
406,54.0,2,2.2,10.48,2.4400000000000004,8.8,1,4,4,17
407,65.4,2,1.8,12.080000000000002,10.879999999999999,10.2,1,4,6,21
408,18.0,2,0.2,2.32,2.54,1.2,0,2,0,3
409,17.0,2,0.8,5.040000000000001,0.96,2.0,0,2,1,11
410,18.0,2,0.0,0.6799999999999999,3.04,-0.6,0,2,0,0
411,54.0,2,1.6,7.359999999999999,6.4,5.4,1,4,2,12
412,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
740,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
794,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
436,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
437,54.0,2,3.0,14.080000000000002,2.8600000000000003,14.4,2,2,6,25
438,41.6,2,3.6,11.559999999999999,9.940000000000001,13.8,2,1,6,24
439,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
440,54.0,2,1.2,10.08,7.2,3.8,0,5,8,23
441,22.2,2,4.2,13.319999999999999,8.02,12.0,1,0,1,3
442,90.0,2,5.4,27.119999999999997,4.86,22.2,2,5,10,53
443,84.6,2,5.0,19.040000000000003,4.98,18.4,3,4,12,38
444,6.8,2,0.6,1.8800000000000001,0.06,1.4,0,1,1,5
445,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
446,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
447,36.0,2,0.6,4.88,0.9200000000000002,4.4,0,3,4,10
448,1.6,2,0.2,0.8,0.2,0.8,0,0,2,2
788,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
473,58.4,2,1.0,12.44,14.26,7.2,0,4,5,20
474,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
475,90.0,2,3.8,33.96,2.68,14.8,0,6,8,72
476,73.6,2,2.8,20.560000000000002,3.6800000000000006,10.8,0,5,9,32
477,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
478,17.0,2,0.6,2.68,4.7,2.8,0,1,2,4
479,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
480,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
481,1.2,2,0.2,1.6,0.12,0.8,0,0,0,3
482,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
483,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
484,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
684,90.0,2,1.8,20.68,1.56,10.8,0,6,9,35
765,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
12,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
505,81.0,2,3.2,20.159999999999997,5.02,9.6,1,6,6,46
506,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
507,18.0,2,1.8,3.4799999999999995,0.18,6.2,1,0,4,9
508,81.0,2,2.2,17.04,11.84,9.8,1,6,12,39
509,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
510,50.4,2,1.4,7.2,2.56,4.8,0,2,5,21
511,80.0,2,3.4,27.24,3.3200000000000003,8.4,0,6,6,42
512,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
513,9.0,2,0.2,0.0,0.02,0.4,0,0,2,3
514,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
716,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
729,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
814,61.0,2,1.8,11.120000000000001,5.680000000000001,5.0,0,5,12,26
531,22.6,2,-0.4,3.84,0.5399999999999999,-3.8,0,6,1,8
532,83.6,2,3.0,19.08,23.939999999999998,10.4,1,8,6,21
533,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
534,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
535,3.6,2,0.0,0.2,0.16,-0.2,0,0,0,2
536,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
537,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
538,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
539,31.4,2,2.0,10.080000000000002,4.2,6.4,0,2,2,15
540,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
541,77.2,2,3.0,12.919999999999998,3.6999999999999993,14.8,1,4,8,30
542,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
678,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
683,58.4,2,2.6,9.08,0.45999999999999996,4.4,1,6,3,28
694,90.0,2,4.6,23.240000000000002,9.540000000000001,12.6,1,8,7,36
724,54.0,2,1.8,7.3199999999999985,3.9199999999999995,8.2,1,2,3,12
774,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
568,90.0,2,4.6,25.240000000000002,40.92,20.8,2,4,22,44
569,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
570,90.0,2,4.4,22.96,7.3,16.6,2,4,6,49
571,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
572,0.4,2,0.4,1.6800000000000002,0.0,1.6,0,0,0,5
573,45.8,2,3.4,5.4,1.5,10.4,2,1,5,11
574,66.2,2,2.2,7.92,5.860000000000001,8.8,1,4,8,18
575,90.0,2,3.2,11.4,0.7,15.6,2,4,5,20
576,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
577,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
578,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
745,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
750,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
804,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
603,86.6,2,2.2,21.2,30.120000000000005,14.2,1,7,11,29
604,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
605,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
606,90.0,2,3.6,23.919999999999998,2.92,13.0,1,8,5,57
607,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
608,0.4,2,0.0,0.8,2.08,0.4,0,0,1,2
609,23.2,2,0.4,2.56,0.22000000000000003,-0.2,0,3,0,7
610,35.4,2,0.8,5.08,3.18,2.6,0,4,4,11
611,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
659,48.8,2,1.8,4.88,1.2200000000000002,6.8,1,3,4,10
747,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
752,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
815,88.8,2,2.6,14.76,1.02,8.2,1,8,5,29
631,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
632,16.8,2,0.4,3.2399999999999998,0.06,2.4,0,1,3,9
633,46.6,2,2.0,11.96,15.579999999999998,7.6,0,4,6,18
634,72.0,2,2.0,14.2,0.7799999999999999,2.6,0,6,10,43
635,60.6,2,2.4,2.8,1.9400000000000002,5.2,1,3,5,9
636,90.0,2,3.4,23.96,6.380000000000001,9.2,0,7,4,37
637,58.8,2,2.0,15.479999999999999,2.84,6.4,0,5,5,29
638,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
639,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
640,41.8,2,1.2,7.24,9.540000000000001,3.2,0,4,8,18
641,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
682,40.6,2,1.2,3.56,3.1399999999999997,1.8,0,3,1,7
695,0.8,2,0.2,0.52,0.9199999999999999,0.8,0,0,0,0
709,31.0,2,1.6,6.92,2.9799999999999995,6.2,0,2,5,16
766,0.0,2,0.0,0.0,0.0,0.0,0,0,0,0
