id,name,position,minutes,starts,chance_next,influence,creativity,threat,ict,bps,cost,goals,assists,xG,xA,xGI
16,Saka,3,2218,25,100,627.0,847.6,828.0,230.6,570,100,7,10,7.57,7.16,14.73
17,Ødegaard,3,1363,16,100,311.8,564.4,168.0,104.4,306,78,1,7,1.25,3.65,4.9
18,Madueke,3,1205,16,100,257.4,352.8,404.0,101.3,254,68,3,1,1.23,2.86,4.09
19,Martinelli,3,1065,11,100,204.6,202.2,390.0,79.0,195,68,1,5,4.12,1.27,5.39
20,Trossard,3,1997,21,100,494.0,545.5,541.0,158.3,445,66,6,6,5.6,3.59,9.18
21,Rice,3,3093,35,100,827.2,1027.4,298.0,215.4,790,72,4,9,3.15,7.32,10.47
22,Merino,3,1024,10,100,304.4,191.8,244.0,73.6,236,53,4,3,3.36,1.45,4.81
23,Fábio Vieira,3,0,0,0,0.0,0.0,0.0,0.0,0,54,0,0,0.0,0.0,0.0
24,Nørgaard,3,101,1,100,23.4,5.5,10.0,4.0,28,51,0,0,0.08,0.04,0.12
25,Nwaneri,3,165,0,0,8.6,22.5,24.0,5.4,20,50,0,0,0.23,0.08,0.31
26,Zubimendi,3,2991,34,100,603.2,385.1,271.0,126.2,604,49,5,1,2.84,2.27,5.11
28,Kabia,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
29,Sambi,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
30,Havertz,4,577,7,100,152.6,134.6,210.0,49.9,143,73,2,3,3.31,0.64,3.95
31,G.Jesus,4,418,3,100,141.8,54.3,281.0,47.5,92,64,3,0,2.71,0.26,2.97
266,Eze,3,1885,22,100,393.4,305.7,455.0,115.1,439,73,7,3,5.18,2.66,7.84
666,Gyökeres,4,2217,26,100,539.6,271.7,772.0,157.5,474,91,14,1,12.26,1.94,14.19
700,Dowman,3,152,1,100,45.2,55.5,65.0,16.6,51,42,1,1,1.19,0.3,1.49
711,Harriman-Annous,3,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
47,Rogers,3,3280,37,100,746.2,706.2,871.0,232.0,605,73,10,8,6.84,4.32,11.16
48,Tielemans,3,1857,21,100,432.0,513.6,184.0,113.1,417,59,0,4,1.14,3.26,4.4
49,Bailey,3,450,3,100,71.2,160.4,69.0,30.1,69,55,0,2,0.5,1.46,1.96
50,Buendía,3,1753,21,100,427.0,402.1,398.0,121.4,382,53,6,2,3.38,2.23,5.61
51,Iling Jr,3,0,0,0,0.0,0.0,0.0,0.0,0,55,0,0,0.0,0.0,0.0
53,Malen,3,640,5,0,183.4,99.7,290.0,56.3,161,51,4,2,4.03,0.35,4.38
54,McGinn,3,2136,28,100,459.8,605.3,309.0,137.3,443,53,5,4,3.0,4.11,7.11
55,Barkley,3,844,7,100,227.8,162.3,191.0,58.1,221,48,3,2,1.58,1.26,2.84
56,Barrenechea,3,0,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0.0,0.0,0.0
57,Dobbin,3,0,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0.0,0.0,0.0
58,Kamara,3,1410,17,0,325.0,241.3,75.0,64.2,282,49,1,3,0.53,0.84,1.36
59,Onana,3,1755,21,100,413.2,152.6,178.0,74.4,353,48,2,0,1.68,0.69,2.37
60,Broggio,3,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
61,Dendoncker,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,3,8,0,0,0.2,0.3,0.0,0.1,3,45,0,0,0.0,0.0,0.0
63,Young,3,0,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0.0,0.0,0.0
64,Watkins,4,2833,33,100,720.2,330.9,1206.0,225.2,623,87,16,4,15.4,1.18,16.58
65,Redmond,4,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
389,Elliott,3,110,1,100,11.8,31.7,31.0,7.4,17,51,0,0,0.29,0.08,0.37
456,Sancho,3,863,9,100,130.2,290.6,193.0,61.6,141,58,0,2,0.61,1.87,2.48
699,Douglas Luiz,3,913,12,100,201.6,294.3,94.0,59.1,220,49,1,1,0.53,1.42,1.95
702,Burrowes,3,16,0,0,0.0,0.3,0.0,0.0,3,43,0,0,0.0,0.0,0.0
754,George Hemmings,3,25,0,0,0.0,1.7,2.0,0.3,5,45,0,0,0.04,0.01,0.05
792,Alysson,3,47,0,0,3.2,3.5,10.0,1.5,11,50,0,0,0.05,0.05,0.1
808,Abraham,4,278,2,0,87.2,49.2,136.0,27.1,93,57,2,0,2.05,0.36,2.41
200,Anthony,3,2717,32,100,586.8,552.2,619.0,175.8,513,50,8,4,5.11,2.85,7.96
201,Benson,3,0,0,0,0.0,0.0,0.0,0.0,0,54,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,1014,10,100,121.0,212.4,140.0,47.4,123,52,0,1,1.37,1.16,2.53
203,Boateng,3,0,0,0,0.0,0.0,0.0,0.0,0,47,0,0,0.0,0.0,0.0
204,Churlinov,3,0,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0.0,0.0,0.0
205,Cullen,3,1513,18,0,342.0,218.1,98.0,66.0,321,49,2,2,0.94,1.36,2.3
206,Edwards,3,1058,11,100,180.0,283.9,226.0,68.9,189,47,1,3,1.49,1.84,3.33
207,Hannibal,3,1219,15,100,252.8,330.9,128.0,71.0,261,47,1,5,0.91,2.08,2.98
208,Koleosho,3,0,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0.0,0.0,0.0
209,Laurent,3,1752,18,100,298.0,185.1,111.0,58.6,232,48,1,0,0.87,0.48,1.35
210,Tchaouna,3,1259,14,0,185.8,231.1,173.0,59.3,208,48,2,2,1.27,0.91,2.18
211,A.Ramsey,3,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
212,Adewumi,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
213,Banel,3,9,0,0,0.0,0.5,0.0,0.0,2,45,0,0,0.0,0.0,0.0
214,Trésor,3,37,0,100,7.2,15.2,2.0,2.4,18,43,0,0,0.0,0.0,0.0
215,Flemming,4,1764,21,100,466.0,159.5,533.0,114.9,371,53,11,0,7.94,0.41,8.35
216,Amdouni,4,69,0,100,2.6,5.1,20.0,2.6,10,48,0,0,0.24,0.02,0.26
217,Foster,4,1361,15,100,219.0,147.0,262.0,62.1,202,49,3,2,3.22,0.37,3.59
218,Barnes,4,40,0,0,2.2,1.9,44.0,4.8,11,42,0,0,0.25,0.04,0.29
219,Obafemi,4,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
614,Ward-Prowse,3,1092,12,100,215.0,384.4,22.0,62.1,248,56,0,1,0.24,1.87,2.11
676,Ugochukwu,3,2330,27,100,412.2,181.5,210.0,80.2,374,50,3,3,2.5,0.41,2.91
680,Broja,4,843,8,100,102.0,78.9,207.0,38.5,119,52,1,1,2.14,0.22,2.36
722,Florentino,3,2100,25,0,421.0,234.5,56.0,71.4,357,50,0,2,0.64,0.52,1.16
776,Pimlott,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
784,Brierley,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
820,McMahon-Brown,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
81,Kluivert,3,945,10,100,148.0,305.1,135.0,58.8,147,69,2,0,2.31,1.55,3.86
84,Tavernier,3,2732,31,100,656.8,816.6,605.0,207.9,552,53,7,4,9.06,4.6,13.66
85,Adams,3,1769,21,100,387.0,158.2,115.0,66.3,346,49,2,2,0.63,0.63,1.26
86,Brooks,3,1188,13,100,236.2,384.5,434.0,104.1,215,50,1,3,5.81,3.4,9.21
87,Christie,3,978,9,0,226.6,197.0,220.0,64.7,214,49,2,1,1.81,0.79,2.6
88,Cook,3,872,8,100,206.8,183.8,12.0,40.6,190,49,0,1,0.07,0.52,0.59
89,Philip,3,0,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0.0,0.0,0.0
90,Scott,3,2848,34,100,597.2,482.0,314.0,139.0,603,49,3,2,3.8,2.94,6.74
91,Sinisterra,3,0,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0.0,0.0,0.0
92,Faivre,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
93,H.Traorè,3,16,0,0,21.2,10.0,0.0,3.1,12,45,0,1,0.0,0.0,0.0
94,Sadi,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
95,Silcott-Duberry,3,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
96,Winterburn,3,6,0,0,0.0,0.0,0.0,0.0,3,45,0,0,0.0,0.0,0.0
97,Evanilson,4,2741,32,100,350.6,397.9,809.0,155.5,412,66,6,7,10.64,1.48,12.12
98,Enes Ünal,4,214,0,100,70.2,25.0,104.0,19.1,83,54,1,0,2.0,0.07,2.07
99,Adu-Adjei,4,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,1663,21,100,532.2,306.9,563.0,139.9,480,47,13,0,8.31,1.51,9.82
391,Gannon-Doak,3,105,0,100,32.4,17.8,39.0,8.9,33,48,0,1,0.26,0.13,0.39
687,Rees-Dottin,3,0,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0.0,0.0,0.0
697,Adli,3,1074,10,0,272.6,235.9,260.0,76.1,241,54,3,2,2.6,1.62,4.22
756,DaCosta,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
799,Stevens,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
801,Tóth.A,3,135,2,0,18.6,60.2,18.0,9.6,32,49,0,0,0.11,0.33,0.44
807,Rayan,3,1110,13,0,277.6,211.9,263.0,75.3,238,54,5,2,2.67,1.84,4.51
27,Nelson,3,118,0,100,42.6,32.6,29.0,10.0,39,48,0,1,0.71,0.11,0.82
83,O.Dango,3,2271,25,100,509.8,422.8,702.0,162.8,429,56,7,8,7.94,4.12,12.06
120,Schade,3,2744,32,100,536.8,380.1,821.0,172.8,385,68,8,5,12.08,2.05,14.13
121,Damsgaard,3,2046,24,100,530.6,691.3,326.0,155.0,467,56,4,4,2.61,5.43,8.04
122,Milambo,3,45,1,0,4.0,1.8,0.0,0.6,5,52,0,0,0.0,0.01,0.01
123,Carvalho,3,100,1,0,39.0,6.5,36.0,8.1,42,46,1,0,0.7,0.03,0.73
124,Henderson,3,1911,22,100,336.6,358.3,49.0,74.4,343,50,1,3,0.33,2.31,2.64
125,Janelt,3,1434,15,100,350.4,351.8,97.0,79.0,334,49,1,4,0.82,2.27,3.09
126,Jensen,3,2239,26,0,435.6,632.7,201.0,126.9,465,49,3,2,2.21,6.06,8.27
127,Nunes,3,0,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0.0,0.0,0.0
128,Onyeka,3,88,0,0,28.4,13.6,4.0,4.6,41,48,0,2,0.0,0.36,0.36
129,Yarmoliuk,3,2652,30,100,445.0,273.0,117.0,83.4,448,50,1,3,1.22,1.39,2.61
130,Donovan,3,38,0,0,8.4,11.5,21.0,4.2,19,44,0,0,0.09,0.01,0.1
131,Konak,3,0,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0.0,0.0,0.0
132,Maghoma,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
133,Peart-Harris,3,1,0,0,0.0,0.0,0.0,0.0,2,44,0,0,0.0,0.0,0.0
134,Trevitt,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
136,Thiago,4,3282,37,100,1019.4,382.5,1170.0,256.9,710,72,22,1,20.6,1.83,22.43
137,Morgan,4,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
748,Dasilva,3,2,0,100,0.4,11.3,4.0,1.6,5,49,0,0,0.08,0.0,0.08
797,Furo,4,1,0,100,0.0,0.0,0.0,0.0,2,45,0,0,0.0,0.0,0.0
810,Bentt,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
826,Owen,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
157,Mitoma,3,1714,19,0,288.4,422.3,416.0,112.3,247,61,3,1,4.04,2.74,6.78
158,Georginio,3,1776,20,100,338.6,349.5,448.0,113.5,290,56,3,5,2.9,2.9,5.8
159,March,3,38,0,100,7.4,2.2,23.0,3.2,18,58,0,0,0.04,0.02,0.06
160,Minteh,3,2389,26,100,491.8,691.4,617.0,180.3,466,55,3,8,3.81,5.06,8.87
161,Enciso,3,0,0,0,0.0,0.0,0.0,0.0,0,54,0,0,0.0,0.0,0.0
162,Gruda,3,708,8,0,134.4,217.1,152.0,50.0,114,54,1,1,1.86,0.88,2.74
163,Hinshelwood,3,1736,20,100,312.6,228.0,412.0,94.8,317,52,4,5,4.94,2.34,7.28
164,O'Riley,3,202,2,100,65.4,67.7,63.0,19.6,48,55,1,0,1.21,0.18,1.39
165,Sima,3,0,0,0,0.0,0.0,0.0,0.0,0,54,0,0,0.0,0.0,0.0
166,Ayari,3,1921,20,100,359.8,251.3,231.0,84.5,406,48,3,4,2.7,1.15,3.85
167,Baleba,3,1646,23,100,166.8,156.3,44.0,36.8,231,45,0,0,0.78,0.72,1.5
169,Gomez,3,2117,26,100,438.2,319.7,432.0,119.0,361,49,5,1,6.24,1.72,7.96
170,Milner,3,772,7,100,139.0,151.4,59.0,34.7,158,49,1,1,1.03,0.66,1.69
171,Sarmiento,3,0,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0.0,0.0,0.0
172,Watson,3,57,0,0,6.0,2.4,7.0,1.6,15,48,0,0,0.04,0.03,0.07
173,Wieffer,3,1901,23,100,477.0,291.1,209.0,97.7,398,48,2,4,1.92,1.86,3.78
174,Yalcouye,3,0,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0.0,0.0,0.0
175,Knight,3,1,0,0,0.0,0.0,0.0,0.0,3,44,0,0,0.0,0.0,0.0
176,Mazilu,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
177,Moran,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
178,Welbeck,4,2249,26,100,578.8,309.7,803.0,168.2,511,63,13,1,12.36,1.4,13.76
179,Ferguson,4,0,0,0,0.0,0.0,0.0,0.0,0,55,0,0,0.0,0.0,0.0
180,Tzimas,4,132,1,0,66.6,65.7,44.0,17.7,55,52,1,1,0.44,0.11,0.55
181,Kostoulas,4,351,2,0,143.6,126.5,255.0,52.4,140,48,2,1,2.12,0.54,2.66
744,Oriola,3,1,0,0,0.0,0.0,0.0,0.0,3,45,0,0,0.0,0.0,0.0
783,Groß,3,1636,18,0,397.2,668.2,220.0,128.5,389,56,1,6,1.39,3.95,5.34
795,Howell,3,92,1,0,10.2,5.1,2.0,1.8,11,45,0,0,0.0,0.03,0.03
235,Palmer,3,1954,24,100,536.6,393.6,547.0,147.7,430,103,10,2,10.55,2.49,13.04
236,Neto,3,2629,30,100,523.0,836.2,505.0,186.7,543,70,5,7,4.59,6.84,11.43
237,Enzo,3,3114,35,100,835.6,1063.2,747.0,264.6,700,65,10,5,11.26,7.26,18.52
238,Estêvão,3,839,12,0,183.4,230.9,314.0,72.6,172,64,2,5,2.91,2.14,5.05
239,Gittens,3,486,5,25,93.0,130.4,91.0,31.3,99,60,0,2,0.81,0.94,1.75
240,Nkunku,3,0,0,0,0.0,0.0,0.0,0.0,0,59,0,0,0.0,0.0,0.0
241,Caicedo,3,2796,32,100,562.4,403.1,128.0,109.2,580,57,3,1,1.45,2.38,3.83
244,Lavia,3,374,4,75,34.4,46.6,14.0,9.5,81,49,0,0,0.21,0.55,0.76
245,Mudryk,3,0,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0.0,0.0,0.0
246,Andrey Santos,3,1247,13,100,229.6,153.9,91.0,47.5,257,44,1,0,2.0,0.88,2.88
247,D.Essugo,3,26,0,100,11.4,2.1,2.0,1.6,7,43,0,0,0.0,0.01,0.01
248,Paez,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
249,João Pedro,4,2658,31,100,758.4,456.6,909.0,212.1,715,74,15,9,14.91,1.96,16.87
250,Delap,4,1092,12,100,67.8,73.7,349.0,47.3,123,62,1,2,4.54,0.23,4.76
251,N.Jackson,4,0,0,0,0.0,0.0,0.0,0.0,0,65,0,0,0.0,0.0,0.0
252,Marc Guiu,4,265,1,100,24.6,40.1,86.0,13.1,19,40,0,1,1.54,0.29,1.83
453,Garnacho,3,1261,14,100,211.4,405.3,399.0,100.5,222,64,1,4,3.44,3.68,7.12
743,Emenalo,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
829,Derry,3,45,1,100,4.6,6.4,25.0,3.6,5,45,0,0,0.1,0.02,0.12
833,Eboué,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
834,Kavuma-McQueen,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
840,Mheuka,4,1,0,0,2.0,0.3,0.0,0.2,3,45,0,0,0.0,0.0,0.0
267,Sarr,3,2173,24,100,479.8,269.4,601.0,135.1,359,64,9,2,10.93,1.17,12.09
268,Doucouré,3,0,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0.0,0.0,0.0
269,Esse,3,40,0,0,6.8,2.7,6.0,1.5,12,47,0,0,0.0,0.04,0.04
270,Hughes,3,1560,19,100,198.0,322.9,90.0,60.9,217,47,0,1,1.11,1.94,3.05
271,Kamada,3,1899,22,100,239.2,350.1,155.0,74.5,331,50,0,2,1.64,3.24,4.88
272,Lerma,3,1722,18,100,287.6,207.2,233.0,72.5,296,49,0,5,1.84,1.48,3.32
273,Wharton,3,2552,29,100,494.4,720.0,180.0,139.6,511,50,1,6,1.52,7.47,8.98
274,Agbinone,3,0,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0.0,0.0,0.0
275,Ahamada,3,0,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0.0,0.0,0.0
276,Devenny,3,785,7,100,115.0,101.8,168.0,38.4,108,43,1,0,2.38,0.39,2.77
277,Ebiowei,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
278,J.Rak-Sakyi,3,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
279,M.França,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
280,Ozoh,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
281,Rodney,3,3,0,0,0.0,0.1,0.0,0.0,2,44,0,0,0.0,0.0,0.0
282,Umeh,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
283,Mateta,4,2210,25,100,567.2,160.6,786.0,150.8,397,76,12,0,14.42,1.32,15.74
284,Nketiah,4,414,2,0,120.0,84.6,173.0,37.8,100,54,2,0,1.77,0.46,2.23
285,Édouard,4,2,0,0,2.0,0.0,0.0,0.2,6,50,0,0,0.0,0.0,0.0
286,Marsh,4,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
580,Johnson,3,1710,19,0,223.4,311.1,230.0,75.8,217,65,2,1,2.45,1.31,3.76
654,Strand Larsen,4,2301,26,100,265.2,203.1,469.0,91.5,215,58,4,1,5.3,1.12,6.42
677,Guessand,3,909,9,100,159.4,76.6,187.0,42.0,143,62,1,3,1.56,0.85,2.41
690,Cardines,3,90,1,100,15.2,30.0,4.0,4.9,21,44,0,0,0.02,0.16,0.18
712,Yeremy,3,2074,26,100,325.8,718.4,371.0,141.4,331,58,2,2,4.53,6.12,10.65
732,Uche,4,159,0,0,13.2,7.1,73.0,8.8,42,55,0,1,0.49,0.01,0.5
762,Drakes-Thomas,3,7,0,0,1.4,1.0,0.0,0.3,6,45,0,0,0.0,0.0,0.0
780,Casey,4,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
242,Dewsbury-Hall,3,2629,30,100,619.4,601.1,438.0,166.0,598,53,8,7,4.35,5.34,9.69
243,George,3,351,1,100,44.2,66.2,132.0,23.9,55,48,0,0,0.64,1.19,1.83
299,Ndiaye,3,2781,32,100,605.8,479.2,578.0,166.5,540,63,6,3,6.68,4.41,11.09
300,McNeil,3,1161,14,0,140.6,242.4,138.0,52.2,186,55,0,3,1.37,1.91,3.28
301,Alcaraz,3,679,6,100,93.8,161.9,162.0,41.8,121,52,0,1,1.17,0.54,1.71
302,Gana,3,2094,25,50,382.6,259.2,208.0,85.1,419,54,2,3,1.99,1.84,3.83
303,Garner,3,3413,38,0,887.0,958.0,237.0,208.4,818,52,2,7,2.1,6.18,8.28
304,Iroegbunam,3,1477,17,100,255.0,125.2,81.0,45.9,225,48,0,3,0.54,0.71,1.25
305,Armstrong,3,524,6,100,60.0,69.7,78.0,21.0,84,45,0,0,0.79,0.22,1.01
306,Bates,3,0,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0.0,0.0,0.0
307,Ebere,3,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
308,Heath,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
309,Metcalfe,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
310,Barry,4,1898,21,0,341.0,207.7,501.0,102.5,295,57,8,0,8.17,0.44,8.61
311,Beto,4,1551,17,100,445.8,159.8,655.0,124.5,343,51,9,1,8.9,0.23,9.13
312,Y.Chermiti,4,0,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0.0,0.0,0.0
313,Sherif,4,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0,0.0,0.0
419,Grealish,3,1627,18,0,374.2,520.5,397.0,129.2,356,63,2,6,2.05,3.37,5.41
704,Onyango,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
707,Dibling,3,349,4,0,46.0,61.0,32.0,13.6,49,53,0,0,0.2,0.14,0.34
728,Röhl,3,675,6,100,113.0,87.4,62.0,26.3,98,50,1,1,0.67,0.35,1.02
779,Graham,4,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
324,Iwobi,3,2420,29,100,511.2,739.4,343.0,159.4,508,61,4,3,1.91,4.7,6.61
325,Smith Rowe,3,1909,22,100,291.6,330.0,404.0,102.6,351,56,3,1,4.71,1.12,5.83
327,Andreas,3,0,0,0,0.0,0.0,0.0,0.0,0,53,0,0,0.0,0.0,0.0
328,Sessegnon,3,1816,20,100,413.8,225.0,229.0,86.7,332,54,3,3,1.6,1.8,3.4
329,Wilson,3,2674,32,100,707.2,661.1,601.0,196.9,637,58,10,9,5.88,4.77,10.65
330,Berge,3,2904,34,0,437.8,365.1,105.0,91.0,503,49,0,3,1.54,1.5,3.04
331,Cairney,3,756,6,100,153.4,195.6,64.0,41.4,181,48,2,0,1.21,0.81,2.02
332,Lukić,3,1730,20,100,317.6,441.6,176.0,93.4,314,49,1,4,2.23,1.91,4.14
333,Godo,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
334,Harris,3,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0,0.0,0.0
335,King,3,1290,15,100,207.4,198.7,336.0,73.3,225,44,1,3,2.47,0.66,3.13
336,Reed,3,89,1,100,42.0,44.4,11.0,9.7,48,43,1,0,0.13,0.45,0.58
337,Raúl,4,2183,27,100,479.4,331.5,729.0,153.1,410,59,9,5,11.58,0.9,12.48
338,Muniz,4,987,10,100,113.2,93.2,287.0,47.3,94,53,1,1,3.3,0.15,3.45
424,Bobb,3,1030,11,100,140.4,315.4,205.0,66.4,182,51,0,2,1.47,2.1,3.57
727,Chukwueze,3,1067,10,100,274.0,346.7,243.0,85.8,242,53,3,4,2.1,3.36,5.46
731,Kevin,3,1030,9,100,216.0,246.6,243.0,70.4,183,57,1,3,1.21,1.47,2.68
