id,minutes_5,position,avg_points_5,avg_influence_5,avg_creativity_5,bps_5,clean_sheets_5,saves_5,goals_conceded_5,penalties_saved_5
1,72.0,1,6.2,12.080000000000002,0.02,20.4,4,7,0,0
2,18.0,1,0.4,3.96,0.0,2.2,0,2,1,0
3,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
4,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
32,72.0,1,2.6,24.880000000000003,2.0,13.6,0,15,7,0
33,18.0,1,0.4,4.2,0.0,2.0,0,2,1,0
34,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
35,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
688,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
703,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
757,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
183,54.0,1,1.4,15.36,2.0,7.8,0,10,4,0
184,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
185,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
470,36.0,1,1.2,18.64,0.0,7.8,0,13,4,0
66,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
67,90.0,1,3.8,18.4,0.0,16.2,2,11,4,0
68,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
69,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
70,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
782,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
806,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
101,90.0,1,4.2,36.2,0.0,18.2,1,24,8,0
102,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
103,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
104,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
105,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
138,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
139,90.0,1,3.6,19.2,0.0,12.6,2,11,7,0
140,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
141,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
142,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
220,67.2,1,1.4,19.64,0.0,6.6,0,12,9,0
221,22.8,1,0.6,4.04,0.0,3.0,0,2,1,0
222,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
223,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
789,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
803,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
253,90.0,1,1.4,20.240000000000002,0.0,5.0,0,15,12,0
254,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
255,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
287,90.0,1,1.6,19.88,2.02,6.6,0,9,11,0
288,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
289,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
630,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
314,90.0,1,4.2,21.04,0.0,20.2,2,14,5,0
315,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
664,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
786,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
339,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
340,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
341,90.0,1,3.8,31.0,0.0,17.0,1,20,7,0
665,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
366,18.0,1,0.4,2.2800000000000002,0.0,1.4,0,1,1,0
367,36.0,1,0.6,12.0,0.0,3.8,0,7,5,0
368,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
369,36.0,1,1.0,14.84,0.0,5.4,0,8,4,0
182,18.0,1,0.4,3.56,0.0,1.0,0,3,2,0
399,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
401,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
736,72.0,1,3.2,15.360000000000003,2.06,12.2,2,9,4,0
431,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
432,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
433,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
434,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
435,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
733,90.0,1,4.2,24.919999999999998,0.0,16.6,2,16,5,0
469,90.0,1,2.8,33.04,0.0,15.6,0,22,6,0
471,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
472,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
674,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
753,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
400,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
502,90.0,1,4.6,35.88,0.0,18.8,1,21,6,1
503,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
504,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
675,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
715,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
528,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
529,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
530,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
670,90.0,1,2.8,20.44,2.0,11.6,1,14,8,0
812,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
565,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
566,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
567,90.0,1,3.4,15.12,0.0,12.2,2,8,4,0
600,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
601,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
602,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
679,90.0,1,3.6,22.080000000000002,2.0,13.0,1,13,8,0
738,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
825,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
627,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
628,54.0,1,2.2,16.28,0.0,9.6,0,12,3,0
629,36.0,1,0.8,7.56,0.0,3.8,0,4,4,0
828,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0
