id,minutes_5,position,avg_points_5,avg_influence_5,avg_creativity_5,bps_5,goals_scored_5,assists_5
16,44.6,3,4.8,17.64,24.34,14.6,1,2
17,40.6,3,2.0,8.8,15.38,8.2,0,1
18,43.6,3,3.2,11.08,15.180000000000001,11.8,1,0
19,25.6,3,1.6,6.8,8.74,6.4,0,1
20,54.0,3,3.6,13.879999999999999,13.4,16.0,1,1
21,66.6,3,3.0,11.84,10.779999999999998,11.2,0,0
22,5.6,3,0.2,0.0,0.96,-0.4,0,0
23,0.0,3,0.0,0.0,0.0,0.0,0,0
24,9.0,3,0.2,1.52,1.02,1.8,0,0
25,0.0,3,0.0,0.0,0.0,0.0,0,0
26,47.2,3,2.0,7.840000000000001,8.8,9.6,0,0
28,0.0,3,0.0,0.0,0.0,0.0,0,0
29,0.0,3,0.0,0.0,0.0,0.0,0,0
30,34.6,4,3.4,16.2,16.720000000000002,14.0,1,2
31,20.0,4,1.2,6.959999999999999,3.5799999999999996,3.8,1,0
266,56.4,3,3.2,9.64,8.66,13.8,1,0
666,46.6,4,4.2,19.92,11.459999999999999,16.6,2,1
700,14.6,3,0.8,0.8,3.4200000000000004,1.6,0,0
711,0.0,3,0.0,0.0,0.0,0.0,0,0
47,72.0,3,3.4,16.08,15.639999999999997,12.4,1,1
48,71.8,3,2.2,13.2,12.059999999999999,15.6,0,0
49,23.2,3,1.6,3.2399999999999998,7.5200000000000005,5.4,0,1
50,53.6,3,3.4,15.88,13.52,16.6,1,0
51,0.0,3,0.0,0.0,0.0,0.0,0,0
53,0.0,3,0.0,0.0,0.0,0.0,0,0
54,50.0,3,2.8,16.2,22.0,14.6,1,1
55,61.8,3,3.4,12.919999999999998,9.440000000000001,10.6,1,1
56,0.0,3,0.0,0.0,0.0,0.0,0,0
57,0.0,3,0.0,0.0,0.0,0.0,0,0
58,0.0,3,0.0,0.0,0.0,0.0,0,0
59,3.4,3,0.2,0.72,0.3,1.0,0,0
60,0.0,3,0.0,0.0,0.0,0.0,0,0
61,0.0,3,0.0,0.0,0.0,0.0,0,0
62,0.0,3,0.0,0.0,0.0,0.0,0,0
63,0.0,3,0.0,0.0,0.0,0.0,0,0
64,75.8,4,8.0,40.400000000000006,8.280000000000001,33.0,5,1
65,0.0,4,0.0,0.0,0.0,0.0,0,0
389,0.0,3,0.0,0.0,0.0,0.0,0,0
456,20.2,3,0.8,1.08,1.54,3.0,0,0
699,19.8,3,0.8,5.76,3.4200000000000004,6.6,0,0
702,0.0,3,0.0,0.0,0.0,0.0,0,0
754,0.0,3,0.0,0.0,0.0,0.0,0,0
792,0.0,3,0.0,0.0,0.0,0.0,0,0
808,13.8,4,0.4,0.04,0.26,0.4,0,0
200,87.4,3,3.6,15.520000000000001,13.780000000000001,15.6,1,1
201,0.0,3,0.0,0.0,0.0,0.0,0,0
202,3.2,3,0.6,1.24,3.84,2.2,0,0
203,0.0,3,0.0,0.0,0.0,0.0,0,0
204,0.0,3,0.0,0.0,0.0,0.0,0,0
205,0.0,3,0.0,0.0,0.0,0.0,0,0
206,3.6,3,0.4,1.28,5.64,2.4,0,0
207,47.6,3,1.4,9.8,18.82,9.2,0,1
208,0.0,3,0.0,0.0,0.0,0.0,0,0
209,33.8,3,1.0,3.6,2.9400000000000004,2.2,0,0
210,81.2,3,3.8,16.56,23.86,14.6,1,1
211,0.0,3,0.0,0.0,0.0,0.0,0,0
212,0.0,3,0.0,0.0,0.0,0.0,0,0
213,0.0,3,0.0,0.0,0.0,0.0,0,0
214,0.6,3,0.2,0.0,0.0,0.4,0,0
215,81.8,4,3.8,15.680000000000001,5.6,13.4,2,0
216,13.8,4,0.8,0.5199999999999999,1.02,2.0,0,0
217,7.8,4,0.4,0.24,0.02,0.8,0,0
218,1.0,4,0.0,0.4,0.26,0.2,0,0
219,0.0,4,0.0,0.0,0.0,0.0,0,0
614,36.8,3,1.8,7.919999999999999,6.76,10.4,0,0
676,44.4,3,1.8,7.08,6.26,9.8,0,1
680,4.4,4,0.4,0.4800000000000001,2.22,1.2,0,0
722,57.2,3,2.8,13.64,7.9,11.4,0,0
776,0.0,3,0.0,0.0,0.0,0.0,0,0
784,0.0,3,0.0,0.0,0.0,0.0,0,0
820,0.0,3,0.0,0.0,0.0,0.0,0,0
81,6.2,3,0.2,0.27999999999999997,0.2,0.0,0,0
84,86.4,3,3.8,20.52,37.62,20.0,1,0
85,62.4,3,3.0,14.959999999999999,12.52,11.8,0,1
86,20.6,3,1.8,5.199999999999999,8.88,4.0,0,1
87,26.8,3,0.2,3.6799999999999997,5.58,4.2,0,0
88,0.4,3,0.4,0.16,0.1,1.2,0,0
89,0.0,3,0.0,0.0,0.0,0.0,0,0
90,72.0,3,3.0,12.120000000000001,18.78,13.4,0,0
91,0.0,3,0.0,0.0,0.0,0.0,0,0
92,0.0,3,0.0,0.0,0.0,0.0,0,0
93,0.0,3,0.0,0.0,0.0,0.0,0,0
94,0.0,3,0.0,0.0,0.0,0.0,0,0
95,0.0,3,0.0,0.0,0.0,0.0,0,0
96,0.0,3,0.0,0.0,0.0,0.0,0,0
97,74.2,4,2.2,4.24,10.860000000000001,8.8,0,1
98,7.8,4,0.8,3.88,2.4,4.4,0,0
99,0.0,4,0.0,0.0,0.0,0.0,0,0
100,73.2,4,5.2,22.96,10.379999999999999,19.2,3,0
391,7.4,3,0.4,0.8,0.58,1.4,0,0
687,0.0,3,0.0,0.0,0.0,0.0,0,0
697,10.0,3,0.8,1.56,2.6,1.4,0,0
756,0.0,3,0.0,0.0,0.0,0.0,0,0
799,0.0,3,0.0,0.0,0.0,0.0,0,0
801,11.6,3,0.6,2.12,5.340000000000001,3.0,0,0
807,68.2,3,5.6,23.8,7.7,17.8,3,0
27,3.6,3,1.0,4.119999999999999,2.96,3.2,0,1
83,76.2,3,5.0,19.720000000000002,13.719999999999999,14.2,2,1
120,71.6,3,3.0,9.16,1.24,6.2,1,0
121,69.0,3,4.0,18.839999999999996,26.779999999999994,17.2,1,0
122,0.0,3,0.0,0.0,0.0,0.0,0,0
123,0.0,3,0.0,0.0,0.0,0.0,0,0
124,19.4,3,0.2,1.72,4.46,2.2,0,0
125,36.2,3,0.8,4.279999999999999,7.640000000000001,6.8,0,0
126,82.8,3,4.2,20.2,23.28,17.2,1,0
127,0.0,3,0.0,0.0,0.0,0.0,0,0
128,0.0,3,0.0,0.0,0.0,0.0,0,0
129,69.2,3,3.4,15.040000000000001,5.859999999999999,14.4,0,1
130,0.0,3,0.0,0.0,0.0,0.0,0,0
131,0.0,3,0.0,0.0,0.0,0.0,0,0
132,0.0,3,0.0,0.0,0.0,0.0,0,0
133,0.0,3,0.0,0.0,0.0,0.0,0,0
134,0.0,3,0.0,0.0,0.0,0.0,0,0
136,90.0,4,2.6,17.0,10.86,7.0,1,0
137,0.0,4,0.0,0.0,0.0,0.0,0,0
748,0.4,3,0.4,0.08,2.2600000000000002,1.0,0,0
797,0.2,4,0.2,0.0,0.0,0.4,0,0
810,0.0,3,0.0,0.0,0.0,0.0,0,0
826,0.0,3,0.0,0.0,0.0,0.0,0,0
157,45.6,3,0.8,3.28,10.92,6.2,0,0
158,29.4,3,2.0,6.8,11.32,6.6,0,1
159,6.8,3,0.6,1.48,0.43999999999999995,2.8,0,0
160,78.2,3,3.4,15.36,19.02,12.8,1,0
161,0.0,3,0.0,0.0,0.0,0.0,0,0
162,0.0,3,0.0,0.0,0.0,0.0,0,0
163,83.6,3,5.6,23.919999999999998,9.040000000000001,19.0,3,0
164,0.2,3,0.2,0.04,0.0,0.6,0,0
165,0.0,3,0.0,0.0,0.0,0.0,0,0
166,6.0,3,0.6,0.36,0.06000000000000001,1.4,0,0
167,71.2,3,2.8,13.080000000000002,12.66,14.6,0,0
169,16.6,3,0.4,0.2,0.54,0.2,0,0
170,11.6,3,0.2,0.27999999999999997,0.38,1.0,0,0
171,0.0,3,0.0,0.0,0.0,0.0,0,0
172,0.0,3,0.0,0.0,0.0,0.0,0,0
173,30.4,3,0.8,2.12,1.8199999999999998,3.8,0,0
174,0.0,3,0.0,0.0,0.0,0.0,0,0
175,0.0,3,0.0,0.0,0.0,0.0,0,0
176,0.0,3,0.0,0.0,0.0,0.0,0,0
177,0.0,3,0.0,0.0,0.0,0.0,0,0
178,56.8,4,3.2,13.16,4.760000000000001,13.4,1,1
179,0.0,4,0.0,0.0,0.0,0.0,0,0
180,0.0,4,0.0,0.0,0.0,0.0,0,0
181,10.2,4,0.8,2.72,6.94,3.4,0,0
744,0.0,3,0.0,0.0,0.0,0.0,0,0
783,90.0,3,4.2,16.64,36.62,20.8,0,2
795,0.0,3,0.0,0.0,0.0,0.0,0,0
235,71.6,3,2.4,12.52,9.3,10.0,1,0
236,48.4,3,2.6,11.12,12.62,10.4,0,2
237,90.0,3,5.2,25.000000000000004,35.480000000000004,20.6,2,1
238,0.0,3,0.0,0.0,0.0,0.0,0,0
239,0.0,3,0.0,0.0,0.0,0.0,0,0
240,0.0,3,0.0,0.0,0.0,0.0,0,0
241,88.8,3,2.0,11.959999999999999,17.04,15.4,0,0
244,25.8,3,0.6,1.7600000000000002,2.0,5.2,0,0
245,0.0,3,0.0,0.0,0.0,0.0,0,0
246,36.8,3,2.6,11.680000000000001,2.9799999999999995,14.2,1,0
247,3.6,3,0.2,1.3599999999999999,0.36,1.4,0,0
248,0.0,3,0.0,0.0,0.0,0.0,0,0
249,54.0,4,2.2,7.6,3.7600000000000002,7.8,1,0
250,41.8,4,0.8,0.48,0.96,0.6,0,0
251,0.0,4,0.0,0.0,0.0,0.0,0,0
252,3.6,4,0.2,0.0,0.26,0.0,0,0
453,9.2,3,0.4,0.8,2.2600000000000002,0.4,0,0
743,0.0,3,0.0,0.0,0.0,0.0,0,0
829,9.0,3,0.2,0.9199999999999999,1.28,1.0,0,0
267,60.0,3,3.4,17.720000000000002,8.24,9.8,2,0
268,0.0,3,0.0,0.0,0.0,0.0,0,0
269,0.0,3,0.0,0.0,0.0,0.0,0,0
270,29.8,3,0.6,5.8,5.38,4.2,0,0
271,57.0,3,1.6,7.12,11.16,8.6,0,0
272,59.2,3,1.4,9.559999999999999,6.24,7.6,0,0
273,54.2,3,3.6,17.68,25.919999999999998,14.0,1,0
274,0.0,3,0.0,0.0,0.0,0.0,0,0
275,0.0,3,0.0,0.0,0.0,0.0,0,0
276,36.0,3,1.2,5.640000000000001,1.3199999999999998,4.8,0,0
277,0.0,3,0.0,0.0,0.0,0.0,0,0
278,0.0,3,0.0,0.0,0.0,0.0,0,0
279,0.0,3,0.0,0.0,0.0,0.0,0,0
280,0.0,3,0.0,0.0,0.0,0.0,0,0
281,0.0,3,0.0,0.0,0.0,0.0,0,0
282,0.0,3,0.0,0.0,0.0,0.0,0,0
283,30.2,4,2.8,15.12,5.26,12.0,2,0
284,0.0,4,0.0,0.0,0.0,0.0,0,0
285,0.0,4,0.0,0.0,0.0,0.0,0,0
286,0.0,4,0.0,0.0,0.0,0.0,0,0
580,57.6,3,1.4,4.24,8.7,4.8,0,0
654,58.8,4,1.8,4.36,5.92,5.2,0,0
677,5.8,3,0.4,0.5199999999999999,0.16,1.2,0,0
690,18.0,3,0.4,3.04,6.0,4.2,0,0
712,38.8,3,1.4,6.5200000000000005,11.319999999999999,6.8,0,1
732,0.0,4,0.0,0.0,0.0,0.0,0,0
762,0.0,3,0.0,0.0,0.0,0.0,0,0
780,0.0,4,0.0,0.0,0.0,0.0,0,0
242,88.6,3,3.8,16.4,21.160000000000004,15.6,1,1
243,16.0,3,0.8,4.040000000000001,8.8,6.0,0,0
299,90.0,3,2.0,9.919999999999998,10.52,8.8,0,0
300,13.2,3,0.6,2.2,5.0200000000000005,3.2,0,0
301,2.4,3,0.6,2.16,3.4800000000000004,2.0,0,0
302,17.0,3,0.4,0.5599999999999999,1.6,2.4,0,0
303,90.0,3,2.8,21.520000000000003,34.559999999999995,20.0,0,1
304,72.0,3,2.0,11.84,6.279999999999999,6.0,0,0
305,5.8,3,0.4,0.27999999999999997,0.62,1.2,0,0
306,0.0,3,0.0,0.0,0.0,0.0,0,0
307,0.0,3,0.0,0.0,0.0,0.0,0,0
308,0.0,3,0.0,0.0,0.0,0.0,0,0
309,0.0,3,0.0,0.0,0.0,0.0,0,0
310,47.2,4,3.4,18.12,5.38,13.2,2,0
311,42.0,4,2.4,11.16,4.540000000000001,8.0,1,0
312,0.0,4,0.0,0.0,0.0,0.0,0,0
313,0.0,4,0.0,0.0,0.0,0.0,0,0
419,0.0,3,0.0,0.0,0.0,0.0,0,0
704,0.0,3,0.0,0.0,0.0,0.0,0,0
707,0.0,3,0.0,0.0,0.0,0.0,0,0
728,63.4,3,3.6,9.08,4.24,10.0,1,1
779,0.0,4,0.0,0.0,0.0,0.0,0,0
324,31.2,3,1.0,5.0,10.9,6.0,0,0
325,69.2,3,2.2,5.88,4.659999999999999,11.0,0,0
327,0.0,3,0.0,0.0,0.0,0.0,0,0
328,16.0,3,2.2,9.0,0.36,7.2,1,0
329,48.6,3,2.2,8.28,14.64,8.6,0,1
330,45.0,3,1.4,4.4,9.84,5.4,0,0
331,26.2,3,1.8,11.48,11.440000000000001,9.4,1,0
332,72.0,3,2.6,12.479999999999999,12.38,13.2,0,1
333,0.0,3,0.0,0.0,0.0,0.0,0,0
334,0.0,3,0.0,0.0,0.0,0.0,0,0
335,19.0,3,0.8,3.96,8.74,5.8,0,0
336,12.6,3,0.4,0.6799999999999999,5.08,1.4,0,0
337,35.6,4,1.2,2.3200000000000003,5.540000000000001,4.0,0,0
338,53.6,4,1.4,2.0799999999999996,0.76,3.2,0,0
424,43.4,3,1.6,5.92,13.52,7.4,0,0
727,42.0,3,1.6,2.96,13.379999999999999,5.4,0,0
731,26.4,3,1.2,3.04,3.0,5.0,0,1
737,3.8,4,0.4,0.4,0.12,1.6,0,0
770,0.0,3,0.0,0.0,0.0,0.0,0,0
168,2.4,3,0.2,1.44,2.8600000000000003,0.8,0,0
350,62.4,3,1.4,9.040000000000001,13.62,7.6,0,0
351,21.0,3,1.6,3.84,5.5600000000000005,7.6,0,1
352,0.0,3,0.0,0.0,0.0,0.0,0,0
353,28.4,3,1.0,4.72,3.96,4.2,0,0
354,90.0,3,5.2,14.76,10.1,19.8,0,2
355,0.0,3,0.0,0.0,0.0,0.0,0,0
356,0.0,3,0.0,0.0,0.0,0.0,0,0
357,0.0,3,0.0,0.0,0.0,0.0,0,0
358,77.0,3,3.6,9.0,9.2,16.2,0,1
359,0.0,3,0.0,0.0,0.0,0.0,0,0
360,0.0,3,0.0,0.0,0.0,0.0,0,0
361,0.0,3,0.0,0.0,0.0,0.0,0,0
362,5.8,4,0.6,0.6,0.24000000000000005,1.6,0,0
363,0.0,4,0.0,0.0,0.0,0.0,0,0
364,0.0,4,0.0,0.0,0.0,0.0,0,0
365,39.6,4,1.2,5.92,11.76,5.8,0,0
493,11.0,3,2.0,9.6,6.74,6.4,1,0
660,46.8,3,3.0,12.559999999999999,14.76,10.4,1,0
691,85.6,4,4.8,23.08,10.0,17.4,3,0
698,25.4,3,2.4,8.559999999999999,5.7,6.8,1,0
741,0.0,4,0.0,0.0,0.0,0.0,0,0
787,0.0,3,0.0,0.0,0.0,0.0,0,0
381,29.4,3,1.6,5.8,9.48,5.8,0,1
382,44.2,3,2.4,10.6,10.139999999999999,8.6,1,0
383,0.0,3,0.0,0.0,0.0,0.0,0,0
384,83.8,3,2.8,10.72,11.959999999999999,6.0,1,0
385,8.0,3,0.6,0.44000000000000006,0.12,2.0,0,0
386,90.0,3,4.2,17.32,21.979999999999997,17.8,0,2
387,90.0,3,5.4,29.0,54.36,26.4,1,3
388,89.2,3,4.4,25.0,13.9,22.4,1,1
390,67.6,3,3.4,15.88,11.760000000000002,15.0,1,0
392,0.0,3,0.0,0.0,0.0,0.0,0,0
393,0.0,3,0.0,0.0,0.0,0.0,0,0
394,0.0,3,0.0,0.0,0.0,0.0,0,0
395,0.0,3,0.0,0.0,0.0,0.0,0,0
396,1.4,3,0.2,0.36,0.13999999999999999,0.4,0,0
397,0.0,4,0.0,0.0,0.0,0.0,0,0
398,0.0,4,0.0,0.0,0.0,0.0,0,0
499,20.2,4,1.8,7.760000000000001,0.22000000000000003,7.4,1,0
661,0.0,4,0.0,0.0,0.0,0.0,0,0
686,48.6,3,2.2,7.08,13.7,8.0,0,1
746,0.0,3,0.0,0.0,0.0,0.0,0,0
830,0.0,4,0.0,0.0,0.0,0.0,0,0
82,73.2,3,4.2,21.28,13.800000000000002,15.2,2,0
413,25.0,3,3.2,14.2,2.6799999999999997,12.0,2,0
414,50.2,3,3.4,14.040000000000001,24.119999999999997,13.2,0,2
415,43.0,3,2.6,9.44,10.419999999999998,7.8,1,0
416,73.4,3,2.2,10.56,18.34,12.8,0,0
417,45.2,3,2.4,10.64,23.48,9.4,0,2
418,59.8,3,6.0,32.6,35.559999999999995,27.2,3,0
420,0.0,3,0.0,0.0,0.0,0.0,0,0
421,18.0,3,1.4,3.2399999999999998,5.8,5.4,0,1
422,22.4,3,1.4,8.32,12.38,6.8,0,1
423,32.8,3,1.2,4.8,6.640000000000001,6.4,0,0
425,0.0,3,0.0,0.0,0.0,0.0,0,0
427,27.0,3,1.2,0.12,1.56,2.4,0,1
428,0.0,3,0.0,0.0,0.0,0.0,0,0
429,0.0,3,0.0,0.0,0.0,0.0,0,0
430,54.0,4,5.4,27.079999999999995,7.5200000000000005,21.4,3,1
739,0.0,3,0.0,0.0,0.0,0.0,0,0
742,0.0,3,0.0,0.0,0.0,0.0,0,0
763,0.0,3,0.0,0.0,0.0,0.0,0,0
764,0.0,3,0.0,0.0,0.0,0.0,0,0
119,62.8,3,4.4,16.2,18.24,14.4,2,0
449,90.0,3,7.2,32.519999999999996,70.12,32.6,1,5
450,51.0,3,3.6,19.72,16.28,17.0,2,0
451,0.0,3,0.0,0.0,0.0,0.0,0,0
452,68.8,3,2.8,9.080000000000002,10.8,9.6,0,1
454,0.0,3,0.0,0.0,0.0,0.0,0,0
455,37.6,3,2.2,7.24,2.7,7.2,0,0
457,52.0,3,3.4,24.119999999999997,10.34,13.4,1,0
458,90.0,3,4.8,23.68,14.02,21.8,1,0
459,0.0,3,0.0,0.0,0.0,0.0,0,0
460,0.0,3,0.0,0.0,0.0,0.0,0,0
461,0.0,3,0.0,0.0,0.0,0.0,0,0
462,0.0,3,0.0,0.0,0.0,0.0,0,0
463,0.0,3,0.0,0.0,0.0,0.0,0,0
464,0.0,3,0.0,0.0,0.0,0.0,0,0
465,0.0,4,0.0,0.0,0.0,0.0,0,0
466,19.0,4,0.8,2.08,3.14,2.4,0,0
467,0.0,4,0.0,0.0,0.0,0.0,0,0
468,0.0,4,0.0,0.0,0.0,0.0,0,0
681,26.4,4,2.6,13.959999999999999,2.7800000000000002,12.2,2,0
755,5.6,3,0.2,0.0,0.12,0.2,0,0
769,0.0,3,0.0,0.0,0.0,0.0,0,0
771,3.2,3,0.2,0.08,0.4,0.6,0,0
827,0.0,3,0.0,0.0,0.0,0.0,0,0
52,60.0,3,4.0,17.880000000000003,14.239999999999998,18.2,0,2
135,18.8,4,1.2,0.8,2.18,1.2,0,1
485,0.0,3,0.0,0.0,0.0,0.0,0,0
486,6.6,3,0.6,0.2,0.24,1.6,0,0
487,38.8,3,4.0,20.400000000000002,13.819999999999999,15.6,2,1
488,81.8,3,3.8,17.8,21.3,17.8,0,1
489,50.4,3,3.0,10.52,11.22,9.8,0,1
490,36.0,3,1.2,3.96,6.739999999999999,4.6,0,0
491,64.4,3,1.2,9.36,14.74,11.8,0,0
492,0.0,3,0.0,0.0,0.0,0.0,0,0
494,55.8,3,2.0,9.84,11.6,10.4,0,1
495,0.0,3,0.0,0.0,0.0,0.0,0,0
496,0.0,3,0.0,0.0,0.0,0.0,0,0
497,36.0,3,0.8,5.6,3.0200000000000005,4.8,0,0
498,0.0,3,0.0,0.0,0.0,0.0,0,0
500,70.2,4,5.6,21.72,10.4,22.4,3,0
501,2.6,4,0.2,0.0,0.0,0.4,0,0
689,0.0,3,0.0,0.0,0.0,0.0,0,0
714,45.2,4,2.6,11.44,21.5,12.6,1,0
772,0.0,3,0.0,0.0,0.0,0.0,0,0
426,23.0,3,1.6,6.8,7.300000000000002,5.6,0,1
515,58.0,3,6.6,33.12,15.540000000000001,23.0,3,2
516,0.0,3,0.0,0.0,0.0,0.0,0,0
517,75.8,3,7.2,37.120000000000005,19.839999999999996,26.6,2,2
518,0.0,3,0.0,0.0,0.0,0.0,0,0
519,45.8,3,1.0,9.760000000000002,4.6,8.2,0,0
520,0.0,3,0.0,0.0,0.0,0.0,0,0
521,25.8,3,1.2,7.4,1.12,5.2,0,0
522,36.6,3,1.0,8.080000000000002,2.88,4.2,0,0
523,0.0,3,0.0,0.0,0.0,0.0,0,0
524,0.0,3,0.0,0.0,0.0,0.0,0,0
525,51.6,4,2.6,12.28,4.74,10.4,1,0
526,73.2,4,4.8,24.32,10.8,19.4,2,2
527,42.4,4,4.6,18.36,7.42,17.8,2,2
669,0.0,3,0.0,0.0,0.0,0.0,0,0
693,49.6,3,2.4,10.2,18.32,10.0,0,1
696,0.0,4,0.0,0.0,0.0,0.0,0,0
734,32.4,3,2.2,6.28,9.819999999999999,8.0,0,1
805,1.4,4,0.2,0.0,0.06,-0.2,0,0
543,0.0,3,0.0,0.0,0.0,0.0,0,0
544,24.8,3,1.2,4.52,6.959999999999999,4.0,0,1
545,0.0,3,0.0,0.0,0.0,0.0,0,0
546,0.0,3,0.0,0.0,0.0,0.0,0,0
547,90.0,3,5.4,26.52,34.540000000000006,24.4,1,1
548,0.0,3,0.0,0.0,0.0,0.0,0,0
549,0.0,3,0.0,0.0,0.0,0.0,0,0
550,0.0,3,0.0,0.0,0.0,0.0,0,0
551,11.8,3,1.2,4.92,2.66,4.2,0,1
552,83.4,3,2.4,5.92,14.180000000000001,11.2,0,0
553,39.6,3,1.2,2.16,2.96,3.0,0,0
554,0.0,3,0.0,0.0,0.0,0.0,0,0
555,0.0,3,0.0,0.0,0.0,0.0,0,0
556,0.0,3,0.0,0.0,0.0,0.0,0,0
557,0.0,3,0.0,0.0,0.0,0.0,0,0
558,0.0,3,0.0,0.0,0.0,0.0,0,0
559,0.0,3,0.0,0.0,0.0,0.0,0,0
560,17.0,4,1.6,8.24,1.22,8.4,1,0
561,0.2,4,0.2,0.0,0.0,0.6,0,0
562,0.0,4,0.0,0.0,0.0,0.0,0,0
563,0.0,4,0.0,0.0,0.0,0.0,0,0
564,0.0,4,0.0,0.0,0.0,0.0,0,0
668,90.0,3,3.6,19.199999999999996,20.659999999999997,18.4,0,1
730,77.4,4,3.4,10.8,13.080000000000002,10.6,1,1
735,0.0,3,0.0,0.0,0.0,0.0,0,0
775,0.0,3,0.0,0.0,0.0,0.0,0,0
800,0.0,3,0.0,0.0,0.0,0.0,0,0
813,29.4,3,0.8,1.8399999999999999,3.2,3.2,0,0
821,0.0,3,0.0,0.0,0.0,0.0,0,0
822,0.0,3,0.0,0.0,0.0,0.0,0,0
579,0.0,3,0.0,0.0,0.0,0.0,0,0
581,6.8,3,0.6,0.5599999999999999,1.9,1.0,0,0
582,0.0,3,0.0,0.0,0.0,0.0,0,0
583,0.0,3,0.0,0.0,0.0,0.0,0,0
584,76.2,3,4.0,16.92,27.619999999999997,12.8,1,1
585,81.4,3,3.6,13.879999999999999,7.460000000000001,15.2,0,0
586,7.4,3,0.6,0.2,0.27999999999999997,2.2,0,0
587,16.8,3,0.8,1.1600000000000001,0.9800000000000001,2.8,0,0
588,0.0,3,0.0,0.0,0.0,0.0,0,0
589,0.0,3,0.0,0.0,0.0,0.0,0,0
590,0.0,3,0.0,0.0,0.0,0.0,0,0
591,1.6,3,0.2,0.44000000000000006,0.0,0.4,0,0
592,0.0,3,0.0,0.0,0.0,0.0,0,0
593,7.8,3,1.0,4.24,7.340000000000001,4.0,0,1
594,0.0,3,0.0,0.0,0.0,0.0,0,0
595,0.0,3,0.0,0.0,0.0,0.0,0,0
596,7.8,4,0.2,2.32,0.72,1.8,0,0
597,78.4,4,4.8,22.799999999999997,9.66,15.8,2,1
598,0.0,4,0.0,0.0,0.0,0.0,0,0
599,0.0,4,0.0,0.0,0.0,0.0,0,0
673,73.2,3,6.0,27.24,6.3,22.6,2,0
717,12.4,3,0.6,0.8400000000000001,5.66,2.0,0,0
726,57.2,4,1.4,3.44,5.98,3.8,0,0
751,0.0,3,0.0,0.0,0.0,0.0,0,0
790,0.0,3,0.0,0.0,0.0,0.0,0,0
796,88.2,3,4.0,16.68,14.24,17.0,1,0
811,0.0,3,0.0,0.0,0.0,0.0,0,0
818,0.0,4,0.0,0.0,0.0,0.0,0,0
326,3.2,3,0.2,0.8400000000000001,1.06,0.6,0,0
612,0.0,3,0.0,0.0,0.0,0.0,0,0
613,84.4,3,3.6,19.4,7.619999999999999,17.6,1,0
615,89.4,3,2.4,13.239999999999998,22.560000000000002,13.8,0,1
616,0.0,3,0.0,0.0,0.0,0.0,0,0
617,0.0,3,0.0,0.0,0.0,0.0,0,0
618,0.0,3,0.0,0.0,0.0,0.0,0,0
619,0.0,3,0.0,0.0,0.0,0.0,0,0
620,0.0,3,0.0,0.0,0.0,0.0,0,0
621,0.0,3,0.0,0.0,0.0,0.0,0,0
622,0.0,3,0.0,0.0,0.0,0.0,0,0
623,2.2,3,0.2,1.08,0.1,0.6,0,0
624,89.4,4,5.6,26.560000000000002,25.9,23.0,1,3
625,0.0,4,0.0,0.0,0.0,0.0,0,0
626,0.0,4,0.0,0.0,0.0,0.0,0,0
671,34.8,4,2.6,15.4,2.6399999999999997,13.2,2,0
708,90.0,3,4.2,22.08,17.560000000000002,18.8,0,1
718,0.4,3,0.2,0.12,0.06,0.6,0,0
758,5.8,3,0.2,0.4800000000000001,0.06,0.2,0,0
785,53.0,4,1.4,8.120000000000001,18.26,6.8,0,0
791,71.8,4,3.4,16.48,4.68,14.4,2,0
802,0.0,3,0.0,0.0,0.0,0.0,0,0
642,52.2,3,1.6,6.0,12.180000000000001,7.0,0,1
643,90.0,3,2.2,10.120000000000001,11.679999999999998,11.6,0,0
644,6.8,3,0.4,1.7600000000000002,5.76,2.6,0,0
645,0.0,3,0.0,0.0,0.0,0.0,0,0
646,71.6,3,2.2,13.280000000000001,8.9,11.4,0,0
647,0.0,3,0.0,0.0,0.0,0.0,0,0
648,0.0,3,0.0,0.0,0.0,0.0,0,0
649,0.0,3,0.0,0.0,0.0,0.0,0,0
650,0.0,3,0.0,0.0,0.0,0.0,0,0
651,0.2,3,0.2,0.0,0.0,0.6,0,0
652,0.0,3,0.0,0.0,0.0,0.0,0,0
653,0.0,3,0.0,0.0,0.0,0.0,0,0
655,0.0,4,0.0,0.0,0.0,0.0,0,0
656,0.0,4,0.0,0.0,0.0,0.0,0,0
657,0.0,4,0.0,0.0,0.0,0.0,0,0
658,0.0,4,0.0,0.0,0.0,0.0,0,0
663,0.0,3,0.0,0.0,0.0,0.0,0,0
720,30.4,4,1.2,5.720000000000001,1.1,3.8,0,0
749,85.2,4,3.8,20.720000000000002,46.3,19.8,1,0
767,0.0,3,0.0,0.0,0.0,0.0,0,0
777,0.0,3,0.0,0.0,0.0,0.0,0,0
778,0.0,3,0.0,0.0,0.0,0.0,0,0
809,3.2,3,0.2,0.64,0.0,0.4,0,0
816,15.6,3,0.8,2.08,4.92,3.2,0,0
817,82.8,4,3.0,10.6,2.9800000000000004,7.8,1,0
