id,name,position,minutes,starts,chance_next,influence,creativity,threat,ict,bps,cost,clean_sheets,goals_conceded,xGC
5,Gabriel,2,2750,30,100,824.0,128.5,298.0,125.0,724,73,18,20,22.01
6,Saliba,2,2614,30,100,552.6,201.0,90.0,84.3,581,63,15,20,20.41
7,Calafiori,2,1697,22,100,283.0,182.3,313.0,77.9,389,56,13,8,9.72
8,J.Timber,2,2452,28,100,499.0,402.6,352.0,125.7,532,60,13,20,17.45
9,Kiwior,2,0,0,0,0.0,0.0,0.0,0.0,0,54,0,0,0.0
10,Lewis-Skelly,2,697,5,0,73.2,74.6,29.0,17.6,110,50,2,8,9.01
11,White,2,699,9,100,154.8,133.4,54.0,34.3,181,51,5,6,8.68
13,Clarke,2,0,0,0,0.0,0.0,0.0,0.0,0,37,0,0,0.0
14,Kacurri,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
15,Nichols,2,0,0,0,0.0,0.0,0.0,0.0,0,37,0,0,0.0
662,Mosquera,2,986,9,100,219.2,88.7,20.0,32.9,195,53,3,8,9.04
725,Hincapie,2,1787,20,100,453.6,184.7,72.0,70.9,335,51,5,19,17.53
759,Salmon,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
36,Cash,2,3016,34,100,643.0,510.7,221.0,137.5,450,46,8,38,45.45
37,Digne,2,1842,21,100,400.2,455.5,130.0,98.5,381,45,7,23,27.79
38,Konsa,2,3035,34,100,601.4,108.3,124.0,84.0,497,44,9,44,48.93
39,Maatsen,2,1590,17,0,336.6,373.4,231.0,94.3,242,42,2,27,26.64
40,Mings,2,1322,15,100,282.6,80.5,105.0,46.8,169,43,3,23,23.37
41,Pau,2,1673,18,100,321.8,47.1,79.0,45.1,280,43,5,19,22.81
42,A.García,2,83,1,100,17.8,3.2,2.0,2.3,12,39,0,3,2.74
43,Alex Moreno,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
44,Bogarde,2,1042,11,100,133.0,59.4,14.0,20.6,121,40,2,17,15.38
45,Sousa,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
46,Yasin,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
701,Rowe,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
710,Patterson,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
719,Lindelöf,2,942,11,100,167.8,36.6,22.0,22.7,124,45,1,15,15.93
768,Leon Routh,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
781,Carroll,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
186,Roberts,2,0,0,100,0.0,0.0,0.0,0.0,0,43,0,0,0.0
187,Walker,2,3095,35,100,506.0,237.2,28.0,77.4,242,44,4,66,67.53
188,Delcroix,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
189,Dodgson,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
190,Ekdal,2,1539,17,0,372.0,55.8,88.0,51.7,159,38,2,34,31.03
191,Estève,2,2933,34,100,745.4,92.5,97.0,93.7,264,38,3,70,67.06
192,Hartman,2,1825,21,0,422.2,288.8,83.0,79.5,228,40,3,40,42.91
193,Humphreys,2,1574,17,100,379.0,135.6,101.0,61.4,210,39,2,33,35.3
194,Jordan,2,0,0,100,0.0,0.0,0.0,0.0,0,39,0,0,0.0
195,Lucas Pires,2,1405,15,100,247.0,294.6,117.0,65.6,127,38,1,30,28.19
196,Sambo,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
197,Sonne,2,164,1,0,44.8,18.1,30.0,9.2,20,38,0,4,3.79
198,Tuanzebe,2,1201,14,100,276.4,11.1,52.0,34.1,102,39,1,26,29.7
199,Worrall,2,496,5,100,147.4,1.5,19.0,17.0,40,38,0,11,11.68
71,Zabarnyi,2,0,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0.0
72,Senesi,2,3288,37,100,1114.4,367.8,201.0,168.6,571,52,11,53,54.77
73,Smith,2,1073,14,100,176.2,76.6,18.0,27.1,185,44,6,16,18.18
74,Truffert,2,3378,38,0,857.0,574.2,194.0,162.6,607,48,11,51,54.42
75,Akinmboni,2,0,0,100,0.0,0.0,0.0,0.0,0,38,0,0,0.0
76,Bevan,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
77,Hill,2,2102,22,0,579.4,161.7,119.0,86.3,386,42,8,24,33.42
78,J.Araujo,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
79,Mepham,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
80,Soler,2,34,0,100,1.8,2.5,2.0,0.6,2,39,0,2,1.62
685,Diakité,2,1275,15,100,267.0,54.3,22.0,34.4,164,41,4,27,22.47
713,A.Jimenez,2,2315,26,100,406.0,269.3,184.0,85.9,297,45,6,39,41.11
721,Milosavljević,2,367,4,100,98.4,13.9,10.0,12.2,63,44,1,6,4.42
106,Collins,2,2971,32,0,848.6,143.8,325.0,131.9,450,49,9,44,47.52
107,Lewis-Potter,2,1960,22,0,378.2,332.2,353.0,106.4,356,48,9,32,33.74
108,Ajer,2,1805,20,100,401.4,59.1,165.0,62.7,211,44,5,32,31.51
109,Henry,2,1322,14,100,151.6,82.0,35.0,26.9,144,43,4,22,23.91
110,Kayode,2,3258,37,100,613.8,470.2,130.0,121.7,494,46,10,49,52.65
111,Pinnock,2,318,4,100,88.6,1.2,33.0,12.3,53,42,1,5,3.7
112,Roerslev,2,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0
113,Van den Berg,2,2761,30,100,659.0,98.0,305.0,106.3,435,44,8,41,41.59
114,Arthur,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
115,Fredrick,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
116,Hickey,2,679,8,100,101.4,17.1,43.0,16.0,105,40,2,9,9.03
117,Ji-soo,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
118,Meghoma,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
819,Shield,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
823,Stephenson,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
824,McManus,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
143,Boscagli,2,799,9,0,215.6,82.2,12.0,31.1,171,42,3,10,10.87
144,Coppola,2,193,2,0,42.4,3.7,2.0,4.8,32,42,1,3,4.52
145,De Cuyper,2,1404,17,100,327.8,516.6,154.0,99.9,318,43,5,23,24.09
146,Dunk,2,2837,31,100,649.6,125.5,210.0,98.7,443,45,7,40,41.9
147,Estupiñan,2,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0
148,F.Kadıoğlu,2,3130,34,0,505.0,444.8,284.0,123.7,514,45,10,41,44.61
149,Igor,2,103,1,100,25.8,10.6,0.0,3.6,10,45,0,3,4.66
150,Lamptey,2,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0
151,Van Hecke,2,3210,36,100,980.6,240.4,295.0,152.0,575,47,10,44,46.27
152,Veltman,2,1047,9,100,247.0,80.5,68.0,39.6,176,43,2,13,17.27
153,Webster,2,0,0,100,0.0,0.0,0.0,0.0,0,44,0,0,0.0
154,Cashin,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
155,Slater,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
156,Tasker,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
761,Simmonds,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
224,Cucurella,2,2706,31,100,562.8,577.8,309.0,145.1,468,61,9,39,41.45
225,James,2,1957,20,100,459.0,483.7,116.0,106.1,493,56,8,20,28.75
226,Chalobah,2,2780,31,100,719.2,111.2,160.0,99.1,516,54,9,40,40.83
227,Colwill,2,225,2,100,66.0,7.6,6.0,8.0,30,47,0,4,3.36
228,Gusto,2,2255,26,100,443.6,448.5,205.0,109.8,406,48,7,36,37.13
229,B.Badiashile,2,470,6,100,102.8,7.9,2.0,11.4,48,44,0,10,7.41
230,Fofana,2,1718,20,0,463.6,65.6,74.0,60.4,288,44,4,25,25.81
231,M.Sarr,2,100,1,100,6.4,0.1,7.0,1.3,4,45,0,3,1.63
232,Tosin,2,788,8,100,240.4,33.3,19.0,29.3,130,40,2,14,13.25
233,Acheampong,2,657,8,100,132.6,40.9,70.0,24.4,118,37,2,13,15.66
234,Anselmino,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
672,Hato,2,1139,12,100,233.2,114.9,36.0,38.4,93,46,0,27,18.5
256,Muñoz,2,2400,29,100,595.0,396.6,404.0,139.5,469,59,10,33,34.28
257,Lacroix,2,3085,35,100,822.0,106.4,316.0,124.3,529,52,11,47,44.04
258,Mitchell,2,3253,36,0,649.0,467.3,241.0,136.0,498,50,12,47,49.78
259,Sosa,2,99,0,100,12.6,24.1,8.0,4.5,9,48,0,2,0.9
261,Richards,2,2825,31,100,727.2,159.6,185.0,107.6,453,44,11,42,41.19
262,Chadi Riad,2,550,6,100,117.8,23.9,41.0,18.3,84,40,1,8,9.09
263,Clyne,2,592,7,100,105.2,55.0,33.0,19.2,50,38,0,12,10.44
264,Holding,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
265,Kporha,2,0,0,100,0.0,0.0,0.0,0.0,0,40,0,0,0.0
723,Canvot,2,1331,14,100,362.4,63.8,56.0,48.1,216,45,5,23,23.84
773,Benamar,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
793,King,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
798,Imray,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
290,Branthwaite,2,678,7,100,175.0,42.8,75.0,29.3,108,53,1,9,9.43
291,Tarkowski,2,3330,37,100,995.6,235.6,422.0,165.7,592,58,11,48,53.54
292,Mykolenko,2,2959,33,100,559.2,394.1,71.0,102.3,350,49,9,47,48.41
293,O'Brien,2,3118,35,100,582.8,282.9,206.0,107.5,368,49,10,46,53.49
294,Coleman,2,19,1,100,7.0,19.3,0.0,2.7,13,42,0,1,0.43
295,Keane,2,2588,29,100,770.4,47.4,299.0,111.7,404,45,7,42,44.52
296,Patterson,2,238,3,100,65.6,6.4,17.0,8.8,67,44,2,2,3.67
297,Dixon,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
298,Welch,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
667,Aznou,2,0,0,100,0.0,0.0,0.0,0.0,0,42,0,0,0.0
705,Campbell,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
316,Robinson,2,1487,17,100,375.0,334.6,82.0,79.3,280,49,4,19,24.12
317,Andersen,2,2882,33,0,790.6,131.0,148.0,107.0,424,44,8,45,44.88
318,Bassey,2,2532,28,100,574.0,152.2,115.0,84.5,392,44,7,40,38.01
319,Castagne,2,1838,20,0,373.0,292.2,195.0,86.2,294,43,3,31,32.66
320,Diop,2,812,8,0,190.8,8.0,31.0,23.0,103,43,1,13,12.42
321,J.Cuenca,2,935,11,0,249.6,47.2,14.0,31.2,155,43,2,11,14.7
322,Tete,2,1791,21,100,416.0,214.1,108.0,73.9,318,45,6,25,25.79
323,Amissah,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
342,Bogle,2,2795,32,100,436.0,346.1,218.0,100.3,311,44,6,44,39.93
343,Struijk,2,2935,33,100,697.4,161.5,272.0,113.1,412,42,7,48,42.92
344,Bijol,2,1888,21,100,531.8,84.5,243.0,86.0,323,39,5,26,31.48
345,Bornauw,2,429,5,100,98.6,6.3,19.0,12.2,73,38,2,5,8.71
346,Byram,2,8,0,0,5.4,0.0,0.0,0.5,1,37,0,1,1.01
347,Gudmundsson,2,2637,31,100,442.6,363.7,158.0,96.4,286,38,5,45,41.06
348,Rodon,2,2952,33,100,707.2,137.3,242.0,109.1,373,39,6,53,48.54
349,Schmidt,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
706,Justin,2,1893,21,100,469.8,190.9,220.0,88.3,338,40,6,26,33.01
837,Lienou,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
370,Frimpong,2,1032,12,100,133.2,244.6,186.0,56.5,237,57,5,13,12.97
371,Kerkez,2,2251,27,100,434.6,415.8,141.0,99.4,357,56,6,37,30.1
372,Robertson,2,1165,11,0,239.8,318.8,121.0,68.2,216,57,4,16,17.44
373,Virgil,2,3420,38,0,1169.4,215.9,490.0,187.6,593,61,10,53,47.63
374,Konaté,2,3090,36,100,779.2,160.5,119.0,106.1,532,54,10,45,40.66
375,Bradley,2,928,12,25,157.4,105.2,62.0,32.3,157,49,4,13,10.77
376,Gomez,2,594,7,100,122.8,77.8,31.0,23.2,94,49,2,14,9.31
377,Tsimikas,2,0,0,0,0.0,0.0,0.0,0.0,0,48,0,0,0.0
378,Nallo,2,0,0,100,0.0,0.0,0.0,0.0,0,37,0,0,0.0
379,R.Williams,2,0,0,0,0.0,0.0,0.0,0.0,0,37,0,0,0.0
380,Ramsay,2,0,0,0,0.0,0.0,0.0,0.0,0,37,0,0,0.0
692,Leoni,2,0,0,50,0.0,0.0,0.0,0.0,0,49,0,0,0.0
760,Lucky,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
832,Ndiaye,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
260,Guéhi,2,3150,35,100,901.6,304.6,402.0,160.9,688,51,14,35,44.58
402,Aït-Nouri,2,971,12,100,195.6,216.4,90.0,50.2,237,57,5,8,12.25
403,Gvardiol,2,1370,16,100,369.0,109.5,218.0,69.8,303,58,6,13,16.05
404,Akanji,2,0,0,0,0.0,0.0,0.0,0.0,0,54,0,0,0.0
405,Aké,2,686,6,0,132.4,111.7,78.0,32.4,151,52,3,9,9.85
406,Khusanov,2,1427,15,100,299.0,112.2,26.0,43.9,293,54,6,13,20.89
407,Matheus N.,2,2861,32,100,696.0,545.0,131.0,137.6,676,53,12,28,34.89
408,Rúben,2,2139,24,100,560.8,152.2,96.0,81.0,453,55,12,22,26.07
409,Stones,2,436,5,100,101.8,24.4,4.0,13.0,55,54,1,10,6.62
410,Lewis,2,401,4,100,70.8,112.5,55.0,23.8,72,46,1,7,6.81
411,O'Reilly,2,2643,29,100,653.8,413.9,573.0,164.1,567,53,14,25,34.97
412,Vitor Reis,2,0,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0.0
740,Mfuni,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
794,Alleyne,2,135,2,100,34.0,14.8,26.0,7.5,27,39,0,1,1.54
436,De Ligt,2,1170,13,0,276.6,60.2,122.0,45.7,169,49,1,20,18.73
437,Martinez,2,1229,13,100,302.8,94.9,19.0,42.0,241,48,5,15,15.22
438,Mazraoui,2,977,11,100,209.0,122.4,37.0,36.8,233,49,5,10,12.99
439,D.Leon,2,0,0,0,0.0,0.0,0.0,0.0,0,41,0,0,0.0
440,Dalot,2,2609,29,100,535.8,458.5,202.0,119.6,414,45,7,40,36.57
441,Dorgu,2,1440,15,100,469.0,394.2,341.0,120.3,321,41,4,20,19.61
442,Maguire,2,1649,19,100,381.6,62.5,184.0,63.0,315,44,7,20,22.95
443,Shaw,2,3220,38,100,560.2,314.8,97.0,97.4,449,45,10,45,44.9
444,Yoro,2,1730,18,100,327.0,83.1,124.0,53.2,191,41,2,33,26.83
445,Amass,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
446,Fredricson,2,2,0,0,4.0,0.0,0.0,0.4,4,37,0,0,0.3
447,Heaven,2,920,11,100,233.6,32.0,26.0,29.1,164,37,2,15,11.95
448,Malacia,2,15,0,0,7.6,1.5,0.0,0.9,6,37,0,1,0.58
788,Kukonki,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
473,Hall,2,2176,24,100,550.2,433.6,196.0,118.0,347,53,4,39,37.72
474,Schär,2,1089,11,100,291.2,63.6,108.0,46.4,186,52,4,13,13.85
475,Botman,2,1834,21,100,597.0,85.8,190.0,87.4,332,49,5,27,27.58
476,Burn,2,2195,25,100,525.8,107.3,186.0,82.1,286,50,6,36,30.15
477,Livramento,2,1326,14,100,219.4,199.7,42.0,46.1,252,49,6,14,18.62
478,Trippier,2,1586,18,100,288.0,488.5,14.0,79.0,225,49,5,27,21.28
479,Krafth,2,45,1,100,1.4,1.2,0.0,0.3,-8,43,0,2,0.25
480,Lascelles,2,19,0,0,10.2,0.0,7.0,1.7,0,43,0,2,0.55
481,A.Murphy,2,7,0,0,10.2,0.6,2.0,1.3,3,38,0,1,0.49
482,Ashby,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
483,Pivas,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
484,Targett,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
684,Thiaw,2,2963,33,0,868.0,114.3,409.0,138.9,436,49,5,52,49.21
765,Shahar,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
12,Zinchenko,2,352,4,0,80.8,83.4,22.0,18.6,56,49,0,6,5.02
505,Milenković,2,3375,37,0,680.4,66.9,120.0,86.9,401,51,9,51,54.98
506,Murillo,2,2130,25,100,542.2,115.5,82.0,74.0,333,52,6,29,32.99
507,Aina,2,1587,18,100,285.2,160.3,58.0,50.5,264,47,6,19,25.31
508,N.Williams,2,3203,36,100,804.0,572.3,380.0,175.6,531,48,9,48,51.36
509,David Carmo,2,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0
510,Jair Cunha,2,514,6,100,98.0,15.2,29.0,14.2,48,42,0,7,10.35
511,Morato,2,1340,14,0,371.2,37.6,96.0,50.5,190,43,2,23,24.34
512,O.Richards,2,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0
513,Abbott,2,165,2,100,25.4,6.4,0.0,3.2,3,38,0,4,3.47
514,Boly,2,0,0,100,0.0,0.0,0.0,0.0,0,38,0,0,0.0
716,Savona,2,1025,11,100,216.6,123.2,94.0,43.5,131,45,3,18,15.04
729,Cuiabano,2,0,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0.0
814,Netz,2,353,3,0,63.4,30.1,10.0,10.4,33,45,0,5,7.87
531,Ballard,2,2144,24,100,662.8,181.2,370.0,121.5,340,46,6,35,33.2
532,Hume,2,3032,34,0,547.8,421.3,248.0,120.9,383,45,9,42,47.27
533,Alese,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
534,Anderson,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
535,Cirkin,2,319,3,100,59.2,9.7,10.0,7.5,43,40,1,2,6.49
536,Hjelde,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
537,Huggins,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
538,Johnson,2,0,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0.0
539,O'Nien,2,565,5,100,103.0,27.6,40.0,17.1,90,40,2,7,9.24
540,Pembele,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
541,Reinildo,2,1966,23,100,376.4,130.2,39.0,54.7,281,38,6,27,26.72
542,Seelt,2,133,1,0,33.6,2.4,0.0,3.6,11,40,0,2,1.33
678,Masuaku,2,125,2,0,21.8,20.1,7.0,4.9,4,39,0,2,2.09
683,Alderete,2,2797,32,100,749.0,138.1,279.0,117.0,400,41,10,40,44.52
694,Mukiele,2,2784,32,100,733.6,353.1,242.0,132.9,489,46,9,40,44.71
724,Geertruida,2,1681,17,0,274.6,135.7,102.0,51.2,231,45,3,23,30.92
774,Jenson Jones,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
568,Pedro Porro,2,2793,32,100,690.2,881.7,202.0,177.5,502,52,9,40,37.75
569,Romero,2,1869,22,100,574.8,133.6,223.0,93.2,305,50,5,33,28.32
570,Danso,2,1489,17,100,407.0,49.5,96.0,55.5,219,42,4,25,20.15
571,Davies,2,136,2,100,67.4,22.2,52.0,14.2,29,43,0,3,1.11
572,Dragusin,2,515,5,100,130.6,3.2,27.0,16.1,34,45,0,13,12.26
573,Spence,2,2049,23,100,291.0,209.7,207.0,70.5,271,41,9,31,31.42
574,Udogie,2,1335,14,100,207.2,187.0,103.0,49.8,121,43,1,25,19.15
575,Van de Ven,2,3041,35,100,683.4,95.2,218.0,99.6,431,44,9,50,42.99
576,Phillips,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
577,Takai,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
578,Vuskovic,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
745,Byfield,2,1,0,0,0.4,0.5,0.0,0.1,3,40,0,0,0.0
750,Rowswell,2,1,0,0,0.0,0.0,0.0,0.0,3,40,0,0,0.36
804,Souza,2,142,2,0,12.8,31.9,17.0,6.2,0,40,0,3,2.61
603,Diouf,2,2706,30,100,583.6,480.2,133.0,119.8,381,41,9,47,43.65
604,Emerson,2,0,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0.0
605,Kilman,2,1559,17,0,392.4,55.8,60.0,50.9,80,40,1,37,33.28
606,Mavropanos,2,2532,27,100,777.2,66.6,294.0,113.8,386,45,6,44,41.03
607,N.Aguerd,2,180,2,0,39.0,3.9,8.0,5.1,-1,44,0,8,3.42
608,Scarles,2,656,9,100,142.2,82.1,22.0,24.6,88,43,0,16,13.38
609,Todibo,2,1817,22,100,383.4,66.6,26.0,47.7,160,43,1,37,33.73
610,Wan-Bissaka,2,2080,23,100,432.0,305.6,30.0,77.2,203,41,3,43,35.44
611,Casey,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
659,Walker-Peters,2,1378,15,0,267.0,124.5,106.0,49.8,219,42,4,25,27.62
747,Mayers,2,113,0,0,21.8,34.9,9.0,6.6,18,40,0,3,3.21
752,Golambeckis,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
815,Disasi,2,1254,14,0,220.8,19.9,84.0,32.4,186,45,6,17,18.54
631,Agbadou,2,1100,12,0,312.2,76.0,75.0,46.4,86,42,0,29,18.26
632,Doherty,2,786,11,100,132.4,51.1,20.0,20.5,59,44,1,15,14.13
633,H.Bueno,2,2359,26,100,554.6,673.9,172.0,140.4,325,43,4,44,40.19
634,Mosquera,2,2137,24,100,426.0,140.4,268.0,83.5,209,43,4,40,36.42
635,R.Gomes,2,954,9,100,185.6,75.5,221.0,48.2,100,44,1,18,14.08
636,S.Bueno,2,2552,28,100,611.2,131.8,259.0,100.0,310,44,4,47,43.72
637,Toti,2,1423,17,100,349.0,92.7,73.0,51.7,140,42,1,33,25.43
638,Hoever,2,423,6,0,101.4,87.8,13.0,20.3,38,38,0,13,9.36
639,Meupiyou,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
640,Pedro Lima,2,257,3,100,36.4,48.5,39.0,12.3,18,40,0,6,4.54
641,Pond,2,0,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0.0
682,Møller Wolfe,2,1042,11,0,159.8,126.5,46.0,33.3,78,42,1,23,20.33
695,Tchatchoua,2,1834,19,0,318.2,349.9,69.0,73.8,156,44,3,37,30.68
709,Krejčí,2,2356,27,100,536.6,147.5,278.0,96.6,235,45,3,46,40.29
766,Olagunju,2,0,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0.0
